cd /Users/sarumathis/Desktop/slack/gtp_backend_1

terminal 1
# Monitor approval.requested topic  

./services/approval-service/scripts/kafka-pretty.sh approval.requested


terminal 2
# Monitor approval.completed topic  

./services/approval-service/scripts/kafka-pretty.sh approval.completed


terminal 3
# Monitor action.executed topic  

./services/approval-service/scripts/kafka-pretty.sh action.executed


terminal 4
# Monitor action.rejected topic  

./services/approval-service/scripts/kafka-pretty.sh action.rejected
